no,constituency_name,slug,district,reserved,lok_sabha_no,lok_sabha,y2010_winner_name,y2010_winner_party,y2010_winner_votes,y2010_margin,y2015_winner_name,y2015_winner_party,y2015_winner_votes,y2015_margin,y2020_winner_name,y2020_winner_party,y2020_winner_votes,y2020_margin,current_mla_name,current_mla_party,current_mla_alliance,current_remarks,diff_party_vs_2020,diff_name_vs_2020
1,Valmiki Nagar,valmiki-nagar,Paschim Champaran,,1,Valmiki Nagar,Rajesh Singh,JD(U),42289,14671,Dhirendra Pratap Singh,IND,"66,860","33,580",Dhirendra Pratap Singh,JD(U),"74,906","21,585",Dhirendra Pratap Singh,JD(U),NDA,,False,False
2,Ramnagar,ramnagar-sc,Paschim Champaran,SC,1,Valmiki Nagar,Bhagirathi Devi,BJP,51993,29782,Bhagirathi Devi,BJP,"82,166","17,988",Bhagirathi Devi,BJP,"75,423","15,796",Bhagirathi Devi,BJP,NDA,,False,False
3,Narkatiaganj,narkatiaganj,Paschim Champaran,,1,Valmiki Nagar,Satish Chandra Dubey,BJP,45022,20228,Vinay Verma,INC,"57,212","16,061",Rashmi Verma,BJP,"75,484","21,134",Rashmi Varma,BJP,NDA,,False,True
4,Bagaha,bagaha,Paschim Champaran,,1,Valmiki Nagar,Prabhat Ranjan Singh,JD(U),67510,49055,Raghaw Sharan Pandey,BJP,"74,476","8,183",Ram Singh,BJP,"90,013","30,020",Ram Singh,BJP,NDA,,False,False
5,Lauriya,lauriya,Paschim Champaran,,1,Valmiki Nagar,Vinay Bihari,IND,38381,10881,Vinay Bihari,BJP,"57,351","17,573",Vinay Bihari,BJP,"77,927","29,004",Vinay Bihari,BJP,NDA,,False,False
6,Nautan,nautan,Paschim Champaran,,2,Paschim Champaran,Manorma Prasad,JD(U),40894,22764,Narayan Prasad,BJP,"66,697","14,335",Narayan Prasad,BJP,"78,657","25,896",Narayan Prasad,BJP,NDA,,False,False
7,Chanpatia,chanpatia,Paschim Champaran,,2,Paschim Champaran,Chandra Mohan Rai,BJP,44835,23412,Prakash Rai,BJP,"61,304",464,Umakant Singh,BJP,"83,828","13,469",Umakant Singh,BJP,NDA,,False,False
8,Bettiah,bettiah,Paschim Champaran,,2,Paschim Champaran,Renu Devi,BJP,42010,28789,Madan Mohan Tiwari,INC,"66,786","2,320",Renu Devi,BJP,"84,496","18,079",Renu Devi,BJP,NDA,,False,False
9,Sikta,sikta,Paschim Champaran,,1,Valmiki Nagar,Dilip Varma,IND,49229,8779,Khurshid (Feroz Ahmad),JD(U),"69,870","2,835",Birendra Prasad Gupta,CPI(ML)L,"49,075","2,302",Birendra Prasad Gupta,CPI(ML)L,MGB,,False,False
10,Raxaul,raxaul,Purvi Champaran,,2,Paschim Champaran,Ajay Kumar Singh,BJP,48686,10117,Ajay Kumar Singh,BJP,"64,731","3,169",Pramod Kumar Sinha,BJP,"80,979","36,923",Pramod Kumar Sinha,BJP,NDA,,False,False
11,Sugauli,sugauli,Purvi Champaran,,2,Paschim Champaran,Ramchandra Sahani,BJP,39021,12379,Ramchandra Sahani,BJP,"62,384","7,756",Shashi Bhushan Singh,RJD,"65,267","3,447",Shashi Bhushan Singh,RJD,MGB,,False,False
12,Narkatiya,narkatiya,Purvi Champaran,,2,Paschim Champaran,Shyam Bihari Prasad,JD(U),31549,7688,Shamim Ahmad,RJD,"75,118","19,982",Shamim Ahmad,RJD,"85,562","27,791",Shamim Ahmad,RJD,MGB,,False,False
13,Harsidhi,harsidhi-sc,Purvi Champaran,SC,3,Purvi Champaran,Krishnanandan Paswan,BJP,48130,18064,Rajendra Kumar,RJD,"75,203","10,267",Krishnanandan Paswan,BJP,"84,615","15,685",Krishnanandan Paswan,BJP,NDA,,False,False
14,Govindganj,govindganj,Purvi Champaran,,3,Purvi Champaran,Meena Dwivedi,JD(U),33859,8405,Raju Tiwari,LJP,"74,685","27,920",Sunil Mani Tiwari,BJP,"65,544","27,924",Sunil Mani Tiwari,BJP,NDA,,False,False
15,Kesaria,kesaria,Purvi Champaran,,3,Purvi Champaran,Sachindra Prasad Singh,BJP,34649,11683,Rajesh Kumar,RJD,"62,902","15,947",Shalini Mishra,JD(U),"40,219","9,227",Shalini Mishra,JD(U),NDA,,False,False
16,Kalyanpur,kalyanpur,Purvi Champaran,,3,Purvi Champaran,Razia Khatoon,JD(U),41163,15402,Sachindra Prasad Singh,BJP,"50,060","11,488",Manoj Kumar Yadav,RJD,"72,819","1,193",Manoj Kumar Yadav,RJD,MGB,,False,False
17,Pipra,pipra,Purvi Champaran,,3,Purvi Champaran,Awadhesh Prasad Kushwaha,JD(U),40099,11887,Shyambabu Prasad Yadav,BJP,"65,552","3,930",Shyambabu Prasad Yadav,BJP,"88,587","8,177",Shyambabu Prasad Yadav,BJP,NDA,,False,False
18,Madhuban,madhuban,Purvi Champaran,,4,Sheohar,Shivajee Rai,JD(U),40478,10122,Rana Randhir Singh,BJP,"61,054","16,222",Rana Randhir Singh,BJP,"73,179","5,878",Rana Randhir Singh,BJP,NDA,,False,False
19,Motihari,motihari,Purvi Champaran,,3,Purvi Champaran,Pramod Kumar,BJP,51888,24530,Pramod Kumar,BJP,"79,947","18,517",Pramod Kumar,BJP,"92,733","14,645",Pramod Kumar,BJP,NDA,,False,False
20,Chiraia,chiraia,Purvi Champaran,,4,Sheohar,Avaneesh Kumar Singh,BJP,39459,14828,Lal Babu Prasad Gupta,BJP,"62,831","4,374",Lal Babu Prasad Gupta,BJP,"62,904","16,874",Lal Babu Prasad Gupta,BJP,NDA,,False,False
21,Dhaka,dhaka,Purvi Champaran,,4,Sheohar,Pawan Kumar Jaiswal,IND,48100,1649,Faisal Rahman,RJD,"87,458","19,197",Pawan Jaiswal,BJP,"99,792","10,114",Pawan Jaiswal,BJP,NDA,,False,False
22,Sheohar,sheohar,Sheohar,,4,Sheohar,Sharfuddin,JD(U),40447,1631,Sharfuddin,JD(U),"44,576",461,Chetan Anand Singh,RJD,"73,143",36686,Chetan Anand,JD(U),NDA,Switched from RJD to JDU,True,True
23,Riga,riga,Sitamarhi,,4,Sheohar,Moti Lal Prasad,BJP,48633,22327,Amit Kumar Tuna,INC,"79,217","22,856",Moti Lal Prasad,BJP,"95,226","32,495",Moti Lal Prasad,BJP,NDA,,False,False
24,Bathnaha,bathnaha-sc,Sitamarhi,SC,5,Sitamarhi,Dinkar Ram,BJP,49181,13292,Dinkar Ram,BJP,"74,763","20,166",Anil Kumar,BJP,"92,648","46,818",Anil Kumar,BJP,NDA,,False,False
25,Parihar,parihar,Sitamarhi,,5,Sitamarhi,Ram Naresh Prasad Yadav,BJP,32987,4218,Gayatri Devi,BJP,"66,388","4,017",Gayatri Devi,BJP,"73,420","1,569",Gayatri Devi Yadav,BJP,NDA,,False,True
26,Sursand,sursand,Sitamarhi,,5,Sitamarhi,Shahid Ali Khan,JD(U),38542,1186,Syed Abu Dojana,RJD,"52,857","23,234",Dilip Kumar Ray,JD(U),"67,193","8,876",Dilip Kumar Ray,JD(U),NDA,,False,False
27,Bajpatti,bajpatti,Sitamarhi,,5,Sitamarhi,Ranju Geeta,JD(U),44726,3420,Ranju Geeta,JD(U),"67,194","16,946",Mukesh Kumar Yadav,RJD,"71,483","2,704",Mukesh Kumar Yadav,RJD,MGB,,False,False
28,Sitamarhi,sitamarhi,Sitamarhi,,5,Sitamarhi,Sunil Kumar Pintu,BJP,51664,5221,Sunil Kumar,RJD,"81,557","14,722",Mithilesh Kumar,BJP,"90,236","11,475",Mithilesh Kumar,BJP,NDA,,False,False
29,Runnisaidpur,runnisaidpur,Sitamarhi,,5,Sitamarhi,Guddi Devi,JD(U),36125,10759,Mangita Devi,RJD,"55,699","14,110",Pankaj Kumar Mishra,JD(U),"73,205","24,629",Pankaj Kumar Mishra,JD(U),NDA,,False,False
30,Belsand,belsand,Sitamarhi,,4,Sheohar,Sunita Singh Chauhan,JD(U),38139,19580,Sunita Singh Chauhan,JD(U),"33,785","5,575",Sanjay Kumar Gupta,RJD,"49,682","13,685",Sanjay Kumar Gupta,RJD,MGB,,False,False
31,Harlakhi,harlakhi,Madhubani,,6,Madhubani,Shaligram Yadav,JD(U),30281,6659,Basant Kumar,RLSP,"40,468","3,892",Sudhanshu Shekhar,JD(U),"60,393","17,593",Sudhanshu Shekhar,JD(U),NDA,,False,False
32,Benipatti,benipatti,Madhubani,,6,Madhubani,Vinod Narayan Jha,BJP,31198,12642,Bhawana Jha,INC,"55,978","4,734",Vinod Narayan Jha,BJP,"78,862","32,652",Vinod Narayan Jha,BJP,NDA,,False,False
33,Khajauli,khajauli,Madhubani,,7,Jhanjharpur,Arun Shankar Prasad,BJP,44959,10713,Sitaram Yadav,RJD,"71,534","10,703",Arun Shankar Prasad,BJP,"83,161","22,689",Arun Shankar Prasad,BJP,NDA,,False,False
34,Babubarhi,babubarhi,Madhubani,,7,Jhanjharpur,Uma Kant Yadav,RJD,51772,4913,Kapil Deo Kamat,JD(U),"61,486","20,267",Mina Kumari,JD(U),"77,367","11,488",Mina Kumari,JD(U),NDA,,False,False
35,Bisfi,bisfi,Madhubani,,6,Madhubani,Faiyaz Ahmad,RJD,47169,9501,Faiyaz Ahmad,RJD,"70,975","35,325",Haribhushan Thakur,BJP,"86,574","10,241",Haribhushan Thakur,BJP,NDA,,False,False
36,Madhubani,madhubani,Madhubani,,6,Madhubani,Ramdeo Mahto,BJP,44817,588,Samir Kumar Mahaseth,RJD,"76,823","7,307",Samir Kumar Mahaseth,RJD,"71,332","6,814",Samir Kumar Mahaseth,RJD,MGB,,False,False
